Create date,Ticket Tags,Stage Date - Project Launch,Associated Contact,Category,Target Launch Date,Kickoff Call,Close date,Pipeline,Stage Date - Project Initiation,Stage Date - Planning Phase,Ticket status,Stage Date - Execution,Time to first agent email reply (HH:mm:ss),Last CES survey rating,Priority,Associated Company,Who will be creating the Syms?,Stage Date - Closure Phase,Stage Date - Monitoring and Control Phase,Associated Company (Primary),Response time (HH:mm:ss),Ticket ID,Time to close (HH:mm:ss),Associated Deal,Library index approved,Training: General Overview,Latest Milestone,Training: Deployment/User Management Training,Requirements for the Trial,Training: Sym Building 101,Last modified date,Type,Trial End Date,Training: Sym Building 201,Stage Date - Converted Won,Latest Milestone Update Date,Ticket name,Trial Overview,Trial Start Date,1st Syms presented for review,Project Launch Day,Training: Reporting,Construction of 1st Sym begun,Trial Required,Was the sym QAed?
2023-12-18 15:02,,,Contact_b6d930b5,,,2023-12-27,2024-01-29 11:50,Project Success Plan,2023-12-18,,Converted-Won,2024-01-02,,,,Company_67d87cec,,2024-01-29,,Company_67d87cec,,2193923207,1004:48:10,Deal_67d87cec,No,,,,Coaching,,2025-02-14 13:39,,,,2024-02-06,,Ticket_4baf7886,,,,,,2023-12-27,,
2024-10-30 12:31,,,Contact_aa84b2e1,,,,2025-02-10 11:18,Project Success Plan,,,Lost,,49:24:00,,,Company_7588d0d5,,,,Company_67d87cec,49:24:00,15899166073,2471:47:33,,,,,,,,2025-02-14 13:39,,2024-11-07,,,,Ticket_88dda9e1,,2024-11-05,,,,,,
2024-12-12 09:01,,2025-01-10,Contact_fec7b624,,,2024-12-10,,Project Success Plan,2024-12-13,,Project Launch,2025-01-03,1516:30:41,,,Company_90e34cd3,,,,Company_d9482f6a,1516:30:41,17452741013,,Deal_2fddb8b0,Yes,2024-12-23,,2024-12-23,Assessment; Coaching,2024-12-23,2025-02-14 13:39,,2025-04-30,2024-12-23,,,Ticket_2226dda1,Trial until end of April,2024-12-11,2024-12-23,2025-01-06,2024-12-23,2024-12-11,,
2023-09-07 16:37,,,Contact_11c92d4d,,2023-10-02,2023-06-08,2024-01-04 13:28,Project Success Plan,,,Converted-Won,,26:25:51,,,Company_5c625991,,,,Company_5c625991,26:25:51,1891106581,2853:51:33,,,2023-07-12,Kickoff Call,2023-07-19,Onboarding,2023-07-11,2025-02-14 13:39,,,2023-08-01,2024-01-04,2023-11-24,Ticket_6c996e04,"Coaching already implemented, adding onboarding deployment.",,,2023-06-14,2023-07-19,,,
2025-02-14 13:34,,,Contact_78b60b6b,,,,,Project Success Plan,2025-02-14,,Planning Phase,,13:32:11,,,Company_d828370b,,,,Company_d828370b,13:32:11,20395039397,,Deal_3c2a794a,,,,,,,2025-02-17 23:38,,,,,,Ticket_14c6e9a9,,,,,,,,
2024-07-31 10:27,,2024-10-04,Contact_a4562b7d,,,2024-08-13,2024-12-20 11:12,Project Success Plan,2024-07-31,,Lost,2024-09-13,00:06:00,,,Company_d29e78a9,,2024-12-20,,Company_d29e78a9,00:06:00,3049197180,3409:45:22,Deal_6f0d61c8,Yes,2024-09-23,,2024-09-23,Onboarding,2024-09-23,2025-02-14 13:39,,2024-10-02,2024-09-23,,,Ticket_c2ae38e4,Xfinity POC,2024-08-02,2024-09-23,2024-09-30,2024-09-23,2024-09-27,,
2024-07-31 10:28,,2024-10-15,Contact_a4562b7d,,,2024-08-27,2024-12-20 11:12,Project Success Plan,2024-07-31,,Lost,2024-09-20,00:04:59,,,Company_d29e78a9,,2024-12-20,,Company_d29e78a9,00:04:59,3049195860,3409:44:15,Deal_6f0d61c8,Yes,2024-09-24,,2024-10-07,Onboarding,2024-10-01,2025-02-14 13:39,,2024-10-02,2024-10-01,,,Ticket_5f8a9f64,Transcom POC for UPS,2024-08-02,2024-09-27,2024-10-10,2024-10-01,2024-09-16,,
2024-09-10 09:29,,,Contact_373c4ce1,,,2024-10-08,2024-12-20 11:12,Project Success Plan,2024-09-10,,Converted-Won,2024-10-11,156:06:35,,,Company_d29e78a9,,2024-12-20,,Company_d29e78a9,156:06:35,3295514681,2426:42:24,Deal_6f0d61c8,Yes,,,,Onboarding,,2025-02-14 13:39,,2024-09-30,,2025-01-14,,Ticket_401c0394,Coach for training,2024-08-01,,,,2024-10-10,,
2023-08-28 15:52,,,Contact_5c873e37,,2023-09-22,2023-08-01,2024-01-04 13:30,Project Success Plan,,,Lost,,17:50:57,,,Company_133e939d,,,,Company_133e939d,17:50:57,1891162968,3094:37:43,,,,Kickoff Call,,Coaching,,2025-02-14 13:39,,,,,2023-11-24,Ticket_5fd136b4,Giving Tandem a free trial of coaching through the end of the year to ensure we have budget to pay for it in the future.,,,,,,,
2023-12-05 13:02,,2023-12-18,Contact_c212e2e2,,2023-12-11,2023-12-06,2024-02-07 11:58,Project Success Plan,2023-12-05,,Converted-Won,2023-12-05,73:04:42,,,Company_fdc87b32,,,,Company_fdc87b32,73:04:42,2143836064,1534:55:58,,Yes,,Library Index Approved,,Coaching,,2025-02-14 13:39,,,,2024-02-07,2023-12-05,Ticket_fdc87b32,coaching use case for their sales team,,,,,2023-12-01,,
2024-04-03 07:42,,2024-08-08,Contact_93833926,,2024-05-15,2024-04-02,2024-11-19 08:36,Project Success Plan,2024-04-03,,Converted-Won,2024-04-30,793:29:20,,,Company_dbe52e71,,2024-11-19,,Company_dbe52e71,793:29:20,2564027492,5521:53:39,Deal_25bf9c99,No,2024-04-11,,2024-04-25,Coaching; Onboarding,2024-04-17,2025-02-14 13:39,,2024-06-28,,2024-12-04,,Ticket_ba9ec7a0,Move the program from Zenerate to Symtrain,2024-04-03,2024-04-17,2024-08-05,2024-04-25,2024-04-17,,
2025-01-07 09:56,,,Contact_cbebf8f3,,,,,Project Success Plan,2025-01-07,,Planning Phase,,983:03:24,,,Company_dbe52e71,,,,Company_dbe52e71,983:03:24,18709099299,,,,,,,,,2025-02-20 10:10,,2025-12-31,,,,Ticket_0a7f5fea,Will be using Symtrain for new hire training sessions for the voice program.,2025-01-07,,,,,,
2024-10-25 16:23,,,Contact_dd20b92b,,,,,Project Success Plan,2024-10-25,,Planning Phase,,,,,Company_01cd3261,,,,Company_dbe52e71,,15758770280,,,,,,,,,2025-02-14 13:39,,2024-12-31,,,,Ticket_00973094,This will be a POC to test Symtrain and help improvise customer's KPIs,2024-10-22,,,,,,
2024-12-20 09:16,,,Contact_3e34cbdf,,,2024-12-26,,Project Success Plan,2024-12-20,,Execution Phase,2025-02-03,,,,Company_dbe52e71,,,,Company_dbe52e71,,18043225431,,,Yes,,,,Assessment,,2025-02-14 13:39,,2025-12-31,,,,Ticket_ad118e65,Will launch Comcast Angeles with Hiring usecase to be launched in Jan'25.,2024-12-19,,,,2025-01-10,,
2025-01-16 14:06,,,Contact_30a4731c,,,,2025-01-16 14:06,Project Success Plan,,,Converted-Won,,138:14:58,,,Company_dbe52e71,,,,Company_dbe52e71,138:14:58,19141467250,00:00:00,,,,,,,,2025-02-14 13:39,,2024-12-31,,2025-01-16,,Ticket_ad84ca4b,Move from Zenerate to Symtrain and achieve success.,2023-12-01,,,,,,
2024-07-26 12:19,,2024-10-10,Contact_e681731a,,,2024-08-20,2024-11-19 08:30,Project Success Plan,2024-07-26,,Converted-Won,2024-09-13,272:02:53,,,Company_dbe52e71,,2024-11-19,,Company_dbe52e71,272:02:53,3021671720,2781:10:28,Deal_25bf9c99,Yes,,,,Coaching; Onboarding,,2025-02-14 13:39,,2024-09-30,,2024-12-04,,Ticket_34ce7b9f,"We will be introducing Symtrain to Altafiber U.S. Location, we have previously launched the program on Manila location with onboarding and Coaching use case",2024-07-29,,2024-10-07,,2024-09-06,,
2023-06-01 15:14,,2023-12-27,Contact_8936235f,,2023-10-01,2023-09-28,2024-05-24 11:09,Project Success Plan,,,Converted-Won,,2803:08:01,,,Company_dbe52e71,,,,Company_dbe52e71,2803:08:01,1891053851,8587:54:55,,Yes,2023-11-13,Library Index Approved,2023-11-15,Coaching; Onboarding,2023-11-15,2025-02-14 13:39,,,2023-11-17,2024-05-24,2023-11-24,Ticket_59c78152,"StartTek will use SymTrain on a variety of customers, moving them over 1 at a time for both coaching and onboarding activities.",,2023-11-13,2023-12-04,2023-11-16,2023-10-02,,
2024-04-02 14:52,,2024-04-02,Contact_8d13deb2,,2023-11-30,,2024-05-24 11:09,Project Success Plan,,,Converted-Won,,137:18:30,,,Company_dbe52e71,Who_caffcabc,,,Company_dbe52e71,137:18:30,2561463559,1244:16:54,Deal_bce82aa5,,2023-11-20,GNG Call,2023-11-20,,2023-11-21,2025-02-14 13:39,,2024-07-31,,2024-05-24,2024-04-02,Ticket_8224d7a7,Utilize Symtrain to improve metrics,2023-11-01,,2023-11-30,2023-11-21,,,
2024-11-11 10:03,,,Contact_d175ba69,,,,,Project Success Plan,2024-11-11,,Planning Phase,,2287:05:53,,,Company_ab3d03cf,,,,Company_dbe52e71,2287:05:53,16228714006,,,,,,,,,2025-02-20 16:41,,2025-01-31,,,,Ticket_d357b9c8,Startek has acquired Intelling Ltd and Startek wants to show them the Symtrain with this POC.,2024-11-11,,,,,,
