Weighted amount,Days to close,Deal Score,Close Date,Record ID,Deal probability,Is Closed Won,Last Activity Date,Is closed lost,Amount,Create Date,Last Modified Date,Deal Stage,Deal source attribution 2_Customer Referral - Other,Deal source attribution 2_Customer Referral CSM,Deal source attribution 2_Email campaign,Deal source attribution 2_Event,Deal source attribution 2_Master Agent,Deal source attribution 2_Other,Deal source attribution 2_PAM,Deal source attribution 2_PLG,Deal source attribution 2_Referral Partner,Deal source attribution 2_Search,Deal source attribution 2_Social Media,Deal source attribution 2_SymTrain EE name,Deal source attribution 2_Verint Intro,Forecast category_Closed won,Forecast category_Commit,Forecast category_Not forecasted,Forecast category_Pipeline,Original Traffic Source_Offline Sources,Original Traffic Source_Organic Search,Original Traffic Source_Organic Social,Original Traffic Source_Other Campaigns,Original Traffic Source_Referrals,Deal Type_New,Deal Type_PS,Deal Type_Renewal
250.0,69.0,33.0,2025-05-01 15:26:00,33774471298,0.2,0,2025-02-20 14:06,0,1250.0,2025-02-20 15:27:00,2025-02-20 16:28,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
0.0,149.0,13.0,2025-07-20 09:06:00,33735737768,0.05,0,,0,0.0,2025-02-20 08:07:00,2025-02-20 09:08,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,149.0,13.0,2025-07-20 09:03:00,33758455618,0.05,0,,0,0.0,2025-02-20 08:04:00,2025-02-20 09:05,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,149.0,13.0,2025-07-20 08:55:00,33741931267,0.05,0,,0,0.0,2025-02-20 07:58:00,2025-02-20 08:59,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
10000.0,120.0,37.0,2025-06-20 15:01:00,33724679941,0.2,0,2025-02-14 15:30,0,50000.0,2025-02-19 14:02:00,2025-02-19 15:03,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2750.0,149.0,22.0,2025-07-15 14:26:00,33514107559,0.05,0,2025-02-13 17:00,0,55000.0,2025-02-15 14:28:00,2025-02-15 15:29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
5000.0,149.0,18.0,2025-07-15 14:20:00,33506737561,0.2,0,2025-02-18 10:00,0,25000.0,2025-02-15 14:25:00,2025-02-18 11:14,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
0.0,2.0,,2025-02-17 08:15:00,33503208981,0.0,0,2025-01-23 10:30,1,66000.0,2025-02-14 17:31:00,2025-02-17 08:15,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
14400.0,136.0,65.0,2025-07-01 16:07:00,33503207262,0.8,0,2025-02-20 14:00,0,18000.0,2025-02-14 16:09:00,2025-02-20 16:11,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
1050.0,149.0,39.0,2025-07-14 13:25:00,33499007642,0.7,0,2025-02-20 06:30,0,1500.0,2025-02-14 13:34:00,2025-02-20 16:21,7,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
21600.0,15.0,39.0,2025-03-01 14:35:00,33452127129,0.6,0,2025-02-17 12:45,0,36000.0,2025-02-13 14:37:00,2025-02-20 13:32,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
6912.0,78.0,78.0,2025-05-02 13:10:00,33428494649,0.8,0,2025-02-14 09:16,0,8640.0,2025-02-12 13:12:00,2025-02-14 10:12,8,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
